-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.beba_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.beba_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
